workerid,movieID,reactionTime,PArray,AArray,trialNum,expt
51,7,663,0,0,4,1a:Replication1
5,5,790,0,1,4,1a:Replication1
9,5,896,0,1,4,1a:Replication1
31,1,768,1,1,4,1a:Replication1
4,7,891,0,0,4,1a:Replication1
47,3,748,1,0,4,1a:Replication1
41,3,648,1,0,4,1a:Replication1
32,3,983,1,0,4,1a:Replication1
53,3,2862,1,0,4,1a:Replication1
38,1,670,1,1,4,1a:Replication1
15,1,672,1,1,4,1a:Replication1
1,3,672,1,0,4,1a:Replication1
49,5,776,0,1,4,1a:Replication1
25,5,872,0,1,4,1a:Replication1
12,5,611,0,1,4,1a:Replication1
7,1,455,1,1,4,1a:Replication1
3,1,597,1,1,4,1a:Replication1
36,5,642,0,1,4,1a:Replication1
34,7,443,0,0,4,1a:Replication1
14,7,557,0,0,4,1a:Replication1
24,1,607,1,1,4,1a:Replication1
19,1,1993,1,1,4,1a:Replication1
33,1,572,1,1,4,1a:Replication1
6,5,1063,0,1,4,1a:Replication1
10,7,636,0,0,5,1a:Replication1
28,7,535,0,0,5,1a:Replication1
37,7,782,0,0,5,1a:Replication1
8,1,888,1,1,5,1a:Replication1
44,1,655,1,1,5,1a:Replication1
51,3,704,1,0,5,1a:Replication1
5,5,669,0,1,5,1a:Replication1
31,1,364,1,1,5,1a:Replication1
18,7,549,0,0,5,1a:Replication1
47,3,499,1,0,5,1a:Replication1
50,5,540,0,1,5,1a:Replication1
41,3,592,1,0,5,1a:Replication1
54,7,607,0,0,5,1a:Replication1
2,3,703,1,0,5,1a:Replication1
32,7,733,0,0,5,1a:Replication1
53,7,582,0,0,5,1a:Replication1
21,7,803,0,0,5,1a:Replication1
3,7,188,0,0,5,1a:Replication1
36,5,670,0,1,5,1a:Replication1
14,7,541,0,0,5,1a:Replication1
19,3,559,1,0,5,1a:Replication1
27,7,846,0,0,5,1a:Replication1
46,7,633,0,0,5,1a:Replication1
43,1,807,1,1,5,1a:Replication1
6,1,658,1,1,5,1a:Replication1
13,3,407,1,0,6,1a:Replication1
35,1,528,1,1,6,1a:Replication1
11,1,456,1,1,6,1a:Replication1
44,3,484,1,0,6,1a:Replication1
16,5,520,0,1,6,1a:Replication1
52,5,704,0,1,6,1a:Replication1
54,5,529,0,1,6,1a:Replication1
2,5,655,0,1,6,1a:Replication1
32,5,986,0,1,6,1a:Replication1
53,3,546,1,0,6,1a:Replication1
38,7,624,0,0,6,1a:Replication1
15,5,718,0,1,6,1a:Replication1
1,5,728,0,1,6,1a:Replication1
29,7,674,0,0,6,1a:Replication1
25,3,896,1,0,6,1a:Replication1
12,3,726,1,0,6,1a:Replication1
30,3,637,1,0,6,1a:Replication1
3,3,570,1,0,6,1a:Replication1
34,3,384,1,0,6,1a:Replication1
26,1,637,1,1,6,1a:Replication1
19,7,927,0,0,6,1a:Replication1
27,3,511,1,0,6,1a:Replication1
39,1,531,1,1,6,1a:Replication1
33,5,677,0,1,6,1a:Replication1
48,7,777,0,0,6,1a:Replication1
13,5,475,0,1,7,1a:Replication1
8,3,845,1,0,7,1a:Replication1
40,5,695,0,1,7,1a:Replication1
44,7,516,0,0,7,1a:Replication1
51,5,1047,0,1,7,1a:Replication1
5,5,541,0,1,7,1a:Replication1
16,5,381,0,1,7,1a:Replication1
9,3,1104,1,0,7,1a:Replication1
31,1,593,1,1,7,1a:Replication1
18,5,716,0,1,7,1a:Replication1
17,5,696,0,1,7,1a:Replication1
32,7,764,0,0,7,1a:Replication1
1,7,758,0,0,7,1a:Replication1
22,5,928,0,1,7,1a:Replication1
30,1,595,1,1,7,1a:Replication1
26,5,962,0,1,7,1a:Replication1
27,5,741,0,1,7,1a:Replication1
46,5,513,0,1,7,1a:Replication1
39,5,675,0,1,7,1a:Replication1
48,1,577,1,1,7,1a:Replication1
10,3,968,1,0,8,1a:Replication1
28,1,570,1,1,8,1a:Replication1
35,5,630,0,1,8,1a:Replication1
11,5,925,0,1,8,1a:Replication1
44,7,608,0,0,8,1a:Replication1
51,1,2807,1,1,8,1a:Replication1
31,5,440,0,1,8,1a:Replication1
52,5,1823,0,1,8,1a:Replication1
4,5,443,0,1,8,1a:Replication1
47,3,723,1,0,8,1a:Replication1
41,5,489,0,1,8,1a:Replication1
21,3,428,1,0,8,1a:Replication1
49,3,702,1,0,8,1a:Replication1
29,5,556,0,1,8,1a:Replication1
42,5,746,0,1,8,1a:Replication1
12,5,1407,0,1,8,1a:Replication1
30,3,585,1,0,8,1a:Replication1
23,1,478,1,1,8,1a:Replication1
36,5,776,0,1,8,1a:Replication1
20,7,756,0,0,8,1a:Replication1
24,3,797,1,0,8,1a:Replication1
19,3,655,1,0,8,1a:Replication1
27,1,545,1,1,8,1a:Replication1
46,1,692,1,1,8,1a:Replication1
39,1,391,1,1,8,1a:Replication1
33,5,615,0,1,8,1a:Replication1
48,1,455,1,1,8,1a:Replication1
10,7,547,0,0,9,1a:Replication1
28,7,705,0,0,9,1a:Replication1
37,3,566,1,0,9,1a:Replication1
40,3,540,1,0,9,1a:Replication1
44,3,546,1,0,9,1a:Replication1
51,5,631,0,1,9,1a:Replication1
5,3,1278,1,0,9,1a:Replication1
9,5,491,0,1,9,1a:Replication1
52,7,1256,0,0,9,1a:Replication1
50,3,571,1,0,9,1a:Replication1
54,5,823,0,1,9,1a:Replication1
2,1,1123,1,1,9,1a:Replication1
15,3,640,1,0,9,1a:Replication1
21,5,618,0,1,9,1a:Replication1
49,7,625,0,0,9,1a:Replication1
25,5,771,0,1,9,1a:Replication1
12,7,940,0,0,9,1a:Replication1
7,5,775,0,1,9,1a:Replication1
30,5,548,0,1,9,1a:Replication1
23,5,541,0,1,9,1a:Replication1
36,7,1371,0,0,9,1a:Replication1
20,7,608,0,0,9,1a:Replication1
34,7,622,0,0,9,1a:Replication1
14,1,752,1,1,9,1a:Replication1
24,1,2484,1,1,9,1a:Replication1
26,3,815,1,0,9,1a:Replication1
39,3,343,1,0,9,1a:Replication1
33,5,421,0,1,9,1a:Replication1
6,3,811,1,0,9,1a:Replication1
10,1,648,1,1,10,1a:Replication1
37,1,489,1,1,10,1a:Replication1
13,7,579,0,0,10,1a:Replication1
40,7,527,0,0,10,1a:Replication1
44,5,521,0,1,10,1a:Replication1
51,3,695,1,0,10,1a:Replication1
16,5,622,0,1,10,1a:Replication1
9,3,408,1,0,10,1a:Replication1
31,7,597,0,0,10,1a:Replication1
18,7,833,0,0,10,1a:Replication1
17,1,555,1,1,10,1a:Replication1
41,1,583,1,1,10,1a:Replication1
54,3,622,1,0,10,1a:Replication1
32,5,608,0,1,10,1a:Replication1
53,1,1007,1,1,10,1a:Replication1
21,7,561,0,0,10,1a:Replication1
22,7,1472,0,0,10,1a:Replication1
23,1,587,1,1,10,1a:Replication1
3,1,528,1,1,10,1a:Replication1
34,5,425,0,1,10,1a:Replication1
14,5,781,0,1,10,1a:Replication1
45,7,663,0,0,10,1a:Replication1
26,7,964,0,0,10,1a:Replication1
19,1,727,1,1,10,1a:Replication1
43,7,1977,0,0,10,1a:Replication1
39,3,375,1,0,10,1a:Replication1
48,1,596,1,1,10,1a:Replication1
10,1,549,1,1,11,1a:Replication1
37,7,664,0,0,11,1a:Replication1
35,1,488,1,1,11,1a:Replication1
8,7,1019,0,0,11,1a:Replication1
40,1,533,1,1,11,1a:Replication1
44,3,536,1,0,11,1a:Replication1
51,7,726,0,0,11,1a:Replication1
16,1,534,1,1,11,1a:Replication1
9,7,674,0,0,11,1a:Replication1
31,7,648,0,0,11,1a:Replication1
52,3,745,1,0,11,1a:Replication1
18,7,1578,0,0,11,1a:Replication1
47,7,656,0,0,11,1a:Replication1
50,3,558,1,0,11,1a:Replication1
17,1,573,1,1,11,1a:Replication1
38,7,968,0,0,11,1a:Replication1
15,7,743,0,0,11,1a:Replication1
1,3,677,1,0,11,1a:Replication1
21,1,539,1,1,11,1a:Replication1
49,5,646,0,1,11,1a:Replication1
22,1,711,1,1,11,1a:Replication1
29,5,674,0,1,11,1a:Replication1
42,1,797,1,1,11,1a:Replication1
25,1,819,1,1,11,1a:Replication1
12,3,685,1,0,11,1a:Replication1
7,1,815,1,1,11,1a:Replication1
23,1,473,1,1,11,1a:Replication1
3,7,698,0,0,11,1a:Replication1
20,7,632,0,0,11,1a:Replication1
34,5,510,0,1,11,1a:Replication1
14,5,578,0,1,11,1a:Replication1
24,3,623,1,0,11,1a:Replication1
45,5,968,0,1,11,1a:Replication1
26,1,750,1,1,11,1a:Replication1
19,3,617,1,0,11,1a:Replication1
43,1,1218,1,1,11,1a:Replication1
39,7,783,0,0,11,1a:Replication1
33,7,842,0,0,11,1a:Replication1
6,7,877,0,0,11,1a:Replication1
10,1,543,1,1,12,1a:Replication1
13,7,665,0,0,12,1a:Replication1
35,7,601,0,0,12,1a:Replication1
11,1,651,1,1,12,1a:Replication1
8,7,1040,0,0,12,1a:Replication1
16,3,511,1,0,12,1a:Replication1
9,5,502,0,1,12,1a:Replication1
31,3,395,1,0,12,1a:Replication1
17,7,703,0,0,12,1a:Replication1
41,3,440,1,0,12,1a:Replication1
2,5,700,0,1,12,1a:Replication1
38,1,741,1,1,12,1a:Replication1
15,3,519,1,0,12,1a:Replication1
1,1,502,1,1,12,1a:Replication1
21,1,693,1,1,12,1a:Replication1
49,3,529,1,0,12,1a:Replication1
22,3,651,1,0,12,1a:Replication1
12,5,663,0,1,12,1a:Replication1
30,7,414,0,0,12,1a:Replication1
23,1,584,1,1,12,1a:Replication1
36,3,505,1,0,12,1a:Replication1
14,1,521,1,1,12,1a:Replication1
45,1,630,1,1,12,1a:Replication1
26,7,748,0,0,12,1a:Replication1
19,5,607,0,1,12,1a:Replication1
27,1,1112,1,1,12,1a:Replication1
46,5,521,0,1,12,1a:Replication1
39,5,2174,0,1,12,1a:Replication1
33,3,616,1,0,12,1a:Replication1
28,3,645,1,0,13,1a:Replication1
37,5,533,0,1,13,1a:Replication1
11,3,417,1,0,13,1a:Replication1
40,7,440,0,0,13,1a:Replication1
51,5,801,0,1,13,1a:Replication1
4,3,574,1,0,13,1a:Replication1
47,3,713,1,0,13,1a:Replication1
17,3,575,1,0,13,1a:Replication1
2,7,687,0,0,13,1a:Replication1
32,1,577,1,1,13,1a:Replication1
53,3,601,1,0,13,1a:Replication1
15,3,661,1,0,13,1a:Replication1
22,1,571,1,1,13,1a:Replication1
25,7,888,0,0,13,1a:Replication1
12,7,773,0,0,13,1a:Replication1
3,3,612,1,0,13,1a:Replication1
36,1,724,1,1,13,1a:Replication1
24,7,1315,0,0,13,1a:Replication1
45,5,462,0,1,13,1a:Replication1
43,3,785,1,0,13,1a:Replication1
10,7,891,0,0,14,1a:Replication1
35,5,554,0,1,14,1a:Replication1
8,5,1255,0,1,14,1a:Replication1
40,1,409,1,1,14,1a:Replication1
44,3,499,1,0,14,1a:Replication1
51,3,672,1,0,14,1a:Replication1
5,3,510,1,0,14,1a:Replication1
16,7,645,0,0,14,1a:Replication1
31,5,500,0,1,14,1a:Replication1
52,1,975,1,1,14,1a:Replication1
47,7,691,0,0,14,1a:Replication1
2,3,640,1,0,14,1a:Replication1
32,3,468,1,0,14,1a:Replication1
38,3,765,1,0,14,1a:Replication1
1,3,475,1,0,14,1a:Replication1
29,3,595,1,0,14,1a:Replication1
25,7,631,0,0,14,1a:Replication1
12,5,884,0,1,14,1a:Replication1
7,5,840,0,1,14,1a:Replication1
14,3,601,1,0,14,1a:Replication1
26,7,955,0,0,14,1a:Replication1
27,5,679,0,1,14,1a:Replication1
48,5,585,0,1,14,1a:Replication1
28,5,613,0,1,15,1a:Replication1
13,5,438,0,1,15,1a:Replication1
11,7,568,0,0,15,1a:Replication1
8,7,1139,0,0,15,1a:Replication1
44,3,441,1,0,15,1a:Replication1
51,3,1031,1,0,15,1a:Replication1
16,7,613,0,0,15,1a:Replication1
9,1,542,1,1,15,1a:Replication1
52,5,1103,0,1,15,1a:Replication1
4,1,469,1,1,15,1a:Replication1
50,7,690,0,0,15,1a:Replication1
17,7,565,0,0,15,1a:Replication1
41,7,873,0,0,15,1a:Replication1
53,5,662,0,1,15,1a:Replication1
15,5,551,0,1,15,1a:Replication1
1,5,516,0,1,15,1a:Replication1
49,5,575,0,1,15,1a:Replication1
42,1,605,1,1,15,1a:Replication1
25,1,760,1,1,15,1a:Replication1
12,7,768,0,0,15,1a:Replication1
7,7,568,0,0,15,1a:Replication1
30,7,456,0,0,15,1a:Replication1
36,3,699,1,0,15,1a:Replication1
45,1,528,1,1,15,1a:Replication1
26,3,576,1,0,15,1a:Replication1
19,1,607,1,1,15,1a:Replication1
46,1,615,1,1,15,1a:Replication1
43,5,951,0,1,15,1a:Replication1
33,5,440,0,1,15,1a:Replication1
6,5,594,0,1,15,1a:Replication1
10,5,465,0,1,16,1a:Replication1
28,3,463,1,0,16,1a:Replication1
37,3,536,1,0,16,1a:Replication1
8,1,808,1,1,16,1a:Replication1
5,3,521,1,0,16,1a:Replication1
16,3,598,1,0,16,1a:Replication1
9,1,704,1,1,16,1a:Replication1
31,5,641,0,1,16,1a:Replication1
52,3,1128,1,0,16,1a:Replication1
47,5,770,0,1,16,1a:Replication1
50,7,594,0,0,16,1a:Replication1
17,1,548,1,1,16,1a:Replication1
41,5,454,0,1,16,1a:Replication1
54,1,581,1,1,16,1a:Replication1
2,7,800,0,0,16,1a:Replication1
32,3,580,1,0,16,1a:Replication1
53,7,617,0,0,16,1a:Replication1
38,5,655,0,1,16,1a:Replication1
1,7,646,0,0,16,1a:Replication1
21,3,580,1,0,16,1a:Replication1
29,5,696,0,1,16,1a:Replication1
30,7,490,0,0,16,1a:Replication1
20,5,522,0,1,16,1a:Replication1
34,7,647,0,0,16,1a:Replication1
24,3,640,1,0,16,1a:Replication1
45,7,497,0,0,16,1a:Replication1
27,1,735,1,1,16,1a:Replication1
43,5,943,0,1,16,1a:Replication1
33,1,764,1,1,16,1a:Replication1
48,7,540,0,0,16,1a:Replication1
6,5,704,0,1,16,1a:Replication1
10,3,825,1,0,17,1a:Replication1
35,1,837,1,1,17,1a:Replication1
11,5,576,0,1,17,1a:Replication1
44,7,546,0,0,17,1a:Replication1
51,1,853,1,1,17,1a:Replication1
5,7,2337,0,0,17,1a:Replication1
31,3,672,1,0,17,1a:Replication1
18,1,1758,1,1,17,1a:Replication1
50,1,583,1,1,17,1a:Replication1
17,3,594,1,0,17,1a:Replication1
54,1,624,1,1,17,1a:Replication1
32,3,500,1,0,17,1a:Replication1
53,1,716,1,1,17,1a:Replication1
38,3,623,1,0,17,1a:Replication1
1,7,578,0,0,17,1a:Replication1
21,5,445,0,1,17,1a:Replication1
49,7,829,0,0,17,1a:Replication1
22,3,677,1,0,17,1a:Replication1
42,1,812,1,1,17,1a:Replication1
25,1,599,1,1,17,1a:Replication1
12,3,661,1,0,17,1a:Replication1
3,5,608,0,1,17,1a:Replication1
36,7,906,0,0,17,1a:Replication1
20,7,677,0,0,17,1a:Replication1
24,7,1017,0,0,17,1a:Replication1
45,3,544,1,0,17,1a:Replication1
27,7,511,0,0,17,1a:Replication1
46,3,475,1,0,17,1a:Replication1
43,1,1276,1,1,17,1a:Replication1
39,3,1258,1,0,17,1a:Replication1
33,3,645,1,0,17,1a:Replication1
6,1,751,1,1,17,1a:Replication1
10,5,1003,0,1,18,1a:Replication1
37,5,738,0,1,18,1a:Replication1
13,1,520,1,1,18,1a:Replication1
35,7,551,0,0,18,1a:Replication1
11,1,619,1,1,18,1a:Replication1
5,5,477,0,1,18,1a:Replication1
16,5,647,0,1,18,1a:Replication1
52,5,1302,0,1,18,1a:Replication1
17,3,606,1,0,18,1a:Replication1
32,1,530,1,1,18,1a:Replication1
38,7,624,0,0,18,1a:Replication1
15,7,711,0,0,18,1a:Replication1
21,7,766,0,0,18,1a:Replication1
22,7,821,0,0,18,1a:Replication1
42,3,631,1,0,18,1a:Replication1
3,5,729,0,1,18,1a:Replication1
20,3,596,1,0,18,1a:Replication1
34,1,484,1,1,18,1a:Replication1
14,7,752,0,0,18,1a:Replication1
45,3,662,1,0,18,1a:Replication1
27,1,592,1,1,18,1a:Replication1
46,7,529,0,0,18,1a:Replication1
39,7,1580,0,0,18,1a:Replication1
48,3,502,1,0,18,1a:Replication1
6,7,641,0,0,18,1a:Replication1
37,5,442,0,1,19,1a:Replication1
13,5,549,0,1,19,1a:Replication1
40,1,447,1,1,19,1a:Replication1
44,5,594,0,1,19,1a:Replication1
5,7,849,0,0,19,1a:Replication1
16,5,486,0,1,19,1a:Replication1
9,1,439,1,1,19,1a:Replication1
47,1,1917,1,1,19,1a:Replication1
17,1,446,1,1,19,1a:Replication1
41,5,464,0,1,19,1a:Replication1
53,5,640,0,1,19,1a:Replication1
38,3,624,1,0,19,1a:Replication1
15,5,592,0,1,19,1a:Replication1
1,3,484,1,0,19,1a:Replication1
49,5,560,0,1,19,1a:Replication1
42,3,529,1,0,19,1a:Replication1
12,1,1259,1,1,19,1a:Replication1
7,7,1048,0,0,19,1a:Replication1
36,1,1009,1,1,19,1a:Replication1
34,1,555,1,1,19,1a:Replication1
14,3,510,1,0,19,1a:Replication1
24,5,1392,0,1,19,1a:Replication1
46,3,575,1,0,19,1a:Replication1
33,3,647,1,0,19,1a:Replication1
48,5,469,0,1,19,1a:Replication1
6,5,766,0,1,19,1a:Replication1
28,1,620,1,1,20,1a:Replication1
37,7,538,0,0,20,1a:Replication1
11,7,727,0,0,20,1a:Replication1
8,3,749,1,0,20,1a:Replication1
44,7,530,0,0,20,1a:Replication1
51,7,775,0,0,20,1a:Replication1
16,1,781,1,1,20,1a:Replication1
52,1,1319,1,1,20,1a:Replication1
18,5,763,0,1,20,1a:Replication1
4,3,609,1,0,20,1a:Replication1
50,1,644,1,1,20,1a:Replication1
41,3,461,1,0,20,1a:Replication1
54,5,577,0,1,20,1a:Replication1
32,7,452,0,0,20,1a:Replication1
53,7,673,0,0,20,1a:Replication1
15,1,792,1,1,20,1a:Replication1
21,1,593,1,1,20,1a:Replication1
49,3,551,1,0,20,1a:Replication1
22,3,731,1,0,20,1a:Replication1
29,7,640,0,0,20,1a:Replication1
25,1,744,1,1,20,1a:Replication1
7,5,752,0,1,20,1a:Replication1
30,1,469,1,1,20,1a:Replication1
36,3,565,1,0,20,1a:Replication1
34,3,377,1,0,20,1a:Replication1
14,5,641,0,1,20,1a:Replication1
45,5,597,0,1,20,1a:Replication1
19,3,662,1,0,20,1a:Replication1
43,3,1206,1,0,20,1a:Replication1
48,7,606,0,0,20,1a:Replication1
28,7,572,0,0,21,1a:Replication1
37,7,609,0,0,21,1a:Replication1
13,3,517,1,0,21,1a:Replication1
35,3,567,1,0,21,1a:Replication1
11,5,574,0,1,21,1a:Replication1
40,7,408,0,0,21,1a:Replication1
51,1,743,1,1,21,1a:Replication1
16,7,664,0,0,21,1a:Replication1
31,3,751,1,0,21,1a:Replication1
18,3,2102,1,0,21,1a:Replication1
41,7,568,0,0,21,1a:Replication1
2,1,893,1,1,21,1a:Replication1
53,5,581,0,1,21,1a:Replication1
15,3,646,1,0,21,1a:Replication1
1,1,484,1,1,21,1a:Replication1
22,1,765,1,1,21,1a:Replication1
12,3,762,1,0,21,1a:Replication1
30,5,516,0,1,21,1a:Replication1
23,3,1046,1,0,21,1a:Replication1
3,7,944,0,0,21,1a:Replication1
24,5,905,0,1,21,1a:Replication1
19,7,1382,0,0,21,1a:Replication1
43,3,630,1,0,21,1a:Replication1
6,3,859,1,0,21,1a:Replication1
37,3,537,1,0,22,1a:Replication1
11,3,591,1,0,22,1a:Replication1
8,3,659,1,0,22,1a:Replication1
40,3,485,1,0,22,1a:Replication1
5,1,655,1,1,22,1a:Replication1
18,3,608,1,0,22,1a:Replication1
4,7,617,0,0,22,1a:Replication1
50,1,621,1,1,22,1a:Replication1
17,3,502,1,0,22,1a:Replication1
54,1,634,1,1,22,1a:Replication1
2,3,520,1,0,22,1a:Replication1
32,5,738,0,1,22,1a:Replication1
53,5,691,0,1,22,1a:Replication1
38,5,667,0,1,22,1a:Replication1
1,7,499,0,0,22,1a:Replication1
22,7,1300,0,0,22,1a:Replication1
7,7,639,0,0,22,1a:Replication1
3,3,617,1,0,22,1a:Replication1
36,3,690,1,0,22,1a:Replication1
34,1,620,1,1,22,1a:Replication1
14,7,671,0,0,22,1a:Replication1
24,7,1123,0,0,22,1a:Replication1
45,7,619,0,0,22,1a:Replication1
19,7,646,0,0,22,1a:Replication1
27,7,818,0,0,22,1a:Replication1
46,1,678,1,1,22,1a:Replication1
43,5,1185,0,1,22,1a:Replication1
33,1,603,1,1,22,1a:Replication1
48,1,423,1,1,22,1a:Replication1
6,5,1750,0,1,22,1a:Replication1
28,1,734,1,1,23,1a:Replication1
13,1,1260,1,1,23,1a:Replication1
11,5,549,0,1,23,1a:Replication1
8,5,732,0,1,23,1a:Replication1
51,3,789,1,0,23,1a:Replication1
5,1,529,1,1,23,1a:Replication1
9,7,490,0,0,23,1a:Replication1
17,5,601,0,1,23,1a:Replication1
2,5,595,0,1,23,1a:Replication1
12,3,1034,1,0,23,1a:Replication1
30,7,457,0,0,23,1a:Replication1
20,5,619,0,1,23,1a:Replication1
34,3,567,1,0,23,1a:Replication1
14,7,741,0,0,23,1a:Replication1
45,1,602,1,1,23,1a:Replication1
26,5,1378,0,1,23,1a:Replication1
19,1,551,1,1,23,1a:Replication1
27,5,488,0,1,23,1a:Replication1
48,3,638,1,0,23,1a:Replication1
6,7,626,0,0,23,1a:Replication1
10,3,1390,1,0,24,1a:Replication1
28,3,551,1,0,24,1a:Replication1
8,5,682,0,1,24,1a:Replication1
5,3,510,1,0,24,1a:Replication1
9,3,473,1,0,24,1a:Replication1
18,3,615,1,0,24,1a:Replication1
4,5,520,0,1,24,1a:Replication1
47,1,904,1,1,24,1a:Replication1
41,1,445,1,1,24,1a:Replication1
54,3,510,1,0,24,1a:Replication1
32,7,639,0,0,24,1a:Replication1
53,5,824,0,1,24,1a:Replication1
38,7,745,0,0,24,1a:Replication1
15,7,599,0,0,24,1a:Replication1
1,1,529,1,1,24,1a:Replication1
21,3,530,1,0,24,1a:Replication1
49,3,739,1,0,24,1a:Replication1
29,3,691,1,0,24,1a:Replication1
42,3,938,1,0,24,1a:Replication1
7,1,1168,1,1,24,1a:Replication1
23,5,662,0,1,24,1a:Replication1
36,3,636,1,0,24,1a:Replication1
14,1,514,1,1,24,1a:Replication1
19,3,591,1,0,24,1a:Replication1
27,3,607,1,0,24,1a:Replication1
46,3,529,1,0,24,1a:Replication1
39,1,448,1,1,24,1a:Replication1
33,7,684,0,0,24,1a:Replication1
48,3,426,1,0,24,1a:Replication1
13,1,529,1,1,25,1a:Replication1
11,7,629,0,0,25,1a:Replication1
8,7,697,0,0,25,1a:Replication1
44,1,1186,1,1,25,1a:Replication1
51,5,646,0,1,25,1a:Replication1
5,7,822,0,0,25,1a:Replication1
16,3,721,1,0,25,1a:Replication1
31,3,676,1,0,25,1a:Replication1
52,3,975,1,0,25,1a:Replication1
50,3,782,1,0,25,1a:Replication1
17,7,518,0,0,25,1a:Replication1
54,3,514,1,0,25,1a:Replication1
15,7,556,0,0,25,1a:Replication1
1,7,553,0,0,25,1a:Replication1
21,5,496,0,1,25,1a:Replication1
49,1,580,1,1,25,1a:Replication1
29,1,722,1,1,25,1a:Replication1
42,5,629,0,1,25,1a:Replication1
25,5,596,0,1,25,1a:Replication1
7,3,559,1,0,25,1a:Replication1
30,5,515,0,1,25,1a:Replication1
23,3,1263,1,0,25,1a:Replication1
20,1,569,1,1,25,1a:Replication1
34,1,465,1,1,25,1a:Replication1
26,1,805,1,1,25,1a:Replication1
43,3,811,1,0,25,1a:Replication1
28,5,469,0,1,26,1a:Replication1
37,3,505,1,0,26,1a:Replication1
35,7,779,0,0,26,1a:Replication1
11,5,518,0,1,26,1a:Replication1
40,3,542,1,0,26,1a:Replication1
44,1,1029,1,1,26,1a:Replication1
52,7,1312,0,0,26,1a:Replication1
4,1,644,1,1,26,1a:Replication1
47,1,1041,1,1,26,1a:Replication1
50,7,641,0,0,26,1a:Replication1
17,7,537,0,0,26,1a:Replication1
54,1,542,1,1,26,1a:Replication1
32,1,524,1,1,26,1a:Replication1
53,1,914,1,1,26,1a:Replication1
49,1,526,1,1,26,1a:Replication1
42,7,617,0,0,26,1a:Replication1
23,3,700,1,0,26,1a:Replication1
20,7,512,0,0,26,1a:Replication1
24,1,903,1,1,26,1a:Replication1
27,3,475,1,0,26,1a:Replication1
43,5,715,0,1,26,1a:Replication1
39,7,645,0,0,26,1a:Replication1
48,3,467,1,0,26,1a:Replication1
6,1,736,1,1,26,1a:Replication1
37,3,585,1,0,27,1a:Replication1
13,3,713,1,0,27,1a:Replication1
11,1,417,1,1,27,1a:Replication1
8,5,596,0,1,27,1a:Replication1
44,1,1244,1,1,27,1a:Replication1
5,5,621,0,1,27,1a:Replication1
9,3,435,1,0,27,1a:Replication1
