workerid,movieID,reactionTime,PArray,AArray,trialNum,expt
118,1,1688,1,1,14,1b:Replication2
84,3,1145,1,0,14,1b:Replication2
57,1,639,1,1,14,1b:Replication2
106,1,803,1,1,14,1b:Replication2
71,1,701,1,1,14,1b:Replication2
100,1,571,1,1,14,1b:Replication2
104,3,888,1,0,14,1b:Replication2
122,5,1019,0,1,14,1b:Replication2
92,7,407,0,0,14,1b:Replication2
64,3,807,1,0,14,1b:Replication2
76,1,775,1,1,14,1b:Replication2
99,5,504,0,1,14,1b:Replication2
107,3,646,1,0,14,1b:Replication2
77,7,1188,0,0,14,1b:Replication2
72,3,492,1,0,14,1b:Replication2
113,1,798,1,1,14,1b:Replication2
103,7,1090,0,0,14,1b:Replication2
89,7,1387,0,0,14,1b:Replication2
93,1,599,1,1,14,1b:Replication2
56,5,446,0,1,14,1b:Replication2
120,5,991,0,1,14,1b:Replication2
74,7,912,0,0,14,1b:Replication2
75,7,926,0,0,14,1b:Replication2
60,5,1204,0,1,14,1b:Replication2
121,7,717,0,0,14,1b:Replication2
87,5,493,0,1,14,1b:Replication2
109,5,738,0,1,14,1b:Replication2
31,7,966,0,0,14,1b:Replication2
82,3,522,1,0,14,1b:Replication2
63,7,633,0,0,14,1b:Replication2
69,3,455,1,0,14,1b:Replication2
85,1,1175,1,1,14,1b:Replication2
78,1,1086,1,1,14,1b:Replication2
65,1,1093,1,1,14,1b:Replication2
73,3,593,1,0,14,1b:Replication2
83,1,911,1,1,14,1b:Replication2
81,1,1189,1,1,14,1b:Replication2
117,7,790,0,0,15,1b:Replication2
86,1,993,1,1,15,1b:Replication2
66,1,642,1,1,15,1b:Replication2
79,1,783,1,1,15,1b:Replication2
88,7,729,0,0,15,1b:Replication2
102,3,739,1,0,15,1b:Replication2
61,3,650,1,0,15,1b:Replication2
57,7,627,0,0,15,1b:Replication2
106,1,654,1,1,15,1b:Replication2
62,1,590,1,1,15,1b:Replication2
122,7,551,0,0,15,1b:Replication2
115,1,1097,1,1,15,1b:Replication2
107,5,614,0,1,15,1b:Replication2
77,1,709,1,1,15,1b:Replication2
72,3,691,1,0,15,1b:Replication2
103,7,941,0,0,15,1b:Replication2
89,1,815,1,1,15,1b:Replication2
119,5,423,0,1,15,1b:Replication2
105,3,408,1,0,15,1b:Replication2
101,5,965,0,1,15,1b:Replication2
120,5,670,0,1,15,1b:Replication2
74,5,791,0,1,15,1b:Replication2
121,3,531,1,0,15,1b:Replication2
31,5,578,0,1,15,1b:Replication2
63,1,496,1,1,15,1b:Replication2
90,5,465,0,1,15,1b:Replication2
67,1,360,1,1,15,1b:Replication2
59,1,1173,1,1,15,1b:Replication2
58,5,649,0,1,15,1b:Replication2
85,7,515,0,0,15,1b:Replication2
110,5,428,0,1,15,1b:Replication2
65,1,764,1,1,15,1b:Replication2
98,1,740,1,1,15,1b:Replication2
70,3,589,1,0,16,1b:Replication2
117,5,670,0,1,16,1b:Replication2
114,5,694,0,1,16,1b:Replication2
111,3,814,1,0,16,1b:Replication2
79,3,645,1,0,16,1b:Replication2
116,7,1406,0,0,16,1b:Replication2
88,7,700,0,0,16,1b:Replication2
84,7,1458,0,0,16,1b:Replication2
91,5,694,0,1,16,1b:Replication2
62,5,590,0,1,16,1b:Replication2
23,1,673,1,1,16,1b:Replication2
122,5,429,0,1,16,1b:Replication2
92,3,418,1,0,16,1b:Replication2
64,5,730,0,1,16,1b:Replication2
94,5,1888,0,1,16,1b:Replication2
72,3,455,1,0,16,1b:Replication2
89,1,938,1,1,16,1b:Replication2
108,3,617,1,0,16,1b:Replication2
75,7,768,0,0,16,1b:Replication2
60,5,1079,0,1,16,1b:Replication2
95,7,558,0,0,16,1b:Replication2
97,1,1016,1,1,16,1b:Replication2
109,3,707,1,0,16,1b:Replication2
31,1,1302,1,1,16,1b:Replication2
63,3,603,1,0,16,1b:Replication2
80,5,366,0,1,16,1b:Replication2
90,3,422,1,0,16,1b:Replication2
59,5,717,0,1,16,1b:Replication2
112,3,468,1,0,16,1b:Replication2
110,7,565,0,0,16,1b:Replication2
73,5,601,0,1,16,1b:Replication2
83,7,2018,0,0,16,1b:Replication2
55,5,487,0,1,16,1b:Replication2
117,1,553,1,1,17,1b:Replication2
114,3,553,1,0,17,1b:Replication2
111,5,531,0,1,17,1b:Replication2
118,3,721,1,0,17,1b:Replication2
79,1,526,1,1,17,1b:Replication2
116,1,1153,1,1,17,1b:Replication2
88,5,612,0,1,17,1b:Replication2
102,5,694,0,1,17,1b:Replication2
84,5,2062,0,1,17,1b:Replication2
106,5,517,0,1,17,1b:Replication2
13,7,676,0,0,17,1b:Replication2
23,3,641,1,0,17,1b:Replication2
100,5,527,0,1,17,1b:Replication2
64,7,604,0,0,17,1b:Replication2
99,5,532,0,1,17,1b:Replication2
115,5,774,0,1,17,1b:Replication2
107,5,588,0,1,17,1b:Replication2
77,5,434,0,1,17,1b:Replication2
72,5,510,0,1,17,1b:Replication2
113,5,623,0,1,17,1b:Replication2
89,5,1047,0,1,17,1b:Replication2
119,5,423,0,1,17,1b:Replication2
105,7,487,0,0,17,1b:Replication2
93,1,822,1,1,17,1b:Replication2
108,5,1193,0,1,17,1b:Replication2
120,1,1321,1,1,17,1b:Replication2
74,3,851,1,0,17,1b:Replication2
60,3,548,1,0,17,1b:Replication2
95,5,533,0,1,17,1b:Replication2
87,3,422,1,0,17,1b:Replication2
109,1,745,1,1,17,1b:Replication2
63,1,495,1,1,17,1b:Replication2
67,1,329,1,1,17,1b:Replication2
59,3,708,1,0,17,1b:Replication2
58,3,764,1,0,17,1b:Replication2
112,5,726,0,1,17,1b:Replication2
65,3,968,1,0,17,1b:Replication2
83,5,1724,0,1,17,1b:Replication2
81,5,961,0,1,17,1b:Replication2
68,7,1143,0,0,17,1b:Replication2
55,7,711,0,0,17,1b:Replication2
45,3,588,1,0,17,1b:Replication2
70,7,855,0,0,18,1b:Replication2
66,5,588,0,1,18,1b:Replication2
114,7,591,0,0,18,1b:Replication2
79,3,461,1,0,18,1b:Replication2
88,3,481,1,0,18,1b:Replication2
102,7,819,0,0,18,1b:Replication2
57,7,942,0,0,18,1b:Replication2
23,7,880,0,0,18,1b:Replication2
104,5,833,0,1,18,1b:Replication2
92,3,687,1,0,18,1b:Replication2
64,3,632,1,0,18,1b:Replication2
99,1,747,1,1,18,1b:Replication2
115,5,780,0,1,18,1b:Replication2
107,7,684,0,0,18,1b:Replication2
113,3,677,1,0,18,1b:Replication2
103,5,900,0,1,18,1b:Replication2
89,7,853,0,0,18,1b:Replication2
119,5,425,0,1,18,1b:Replication2
120,1,542,1,1,18,1b:Replication2
75,5,1010,0,1,18,1b:Replication2
60,1,516,1,1,18,1b:Replication2
97,7,463,0,0,18,1b:Replication2
121,7,1010,0,0,18,1b:Replication2
87,3,609,1,0,18,1b:Replication2
109,7,530,0,0,18,1b:Replication2
82,1,567,1,1,18,1b:Replication2
63,5,510,0,1,18,1b:Replication2
67,5,338,0,1,18,1b:Replication2
59,5,1161,0,1,18,1b:Replication2
58,5,757,0,1,18,1b:Replication2
78,5,1272,0,1,18,1b:Replication2
112,1,636,1,1,18,1b:Replication2
110,7,447,0,0,18,1b:Replication2
65,7,1240,0,0,18,1b:Replication2
73,3,749,1,0,18,1b:Replication2
83,7,1452,0,0,18,1b:Replication2
68,1,1431,1,1,18,1b:Replication2
98,5,488,0,1,18,1b:Replication2
70,3,897,1,0,19,1b:Replication2
117,5,552,0,1,19,1b:Replication2
66,1,675,1,1,19,1b:Replication2
114,1,447,1,1,19,1b:Replication2
88,1,473,1,1,19,1b:Replication2
102,5,661,0,1,19,1b:Replication2
84,3,1171,1,0,19,1b:Replication2
71,5,869,0,1,19,1b:Replication2
13,7,627,0,0,19,1b:Replication2
23,5,493,0,1,19,1b:Replication2
100,1,581,1,1,19,1b:Replication2
104,7,808,0,0,19,1b:Replication2
92,5,430,0,1,19,1b:Replication2
94,1,848,1,1,19,1b:Replication2
115,7,529,0,0,19,1b:Replication2
107,1,681,1,1,19,1b:Replication2
77,1,674,1,1,19,1b:Replication2
113,7,654,0,0,19,1b:Replication2
103,7,1033,0,0,19,1b:Replication2
119,1,502,1,1,19,1b:Replication2
105,5,407,0,1,19,1b:Replication2
101,7,795,0,0,19,1b:Replication2
97,7,743,0,0,19,1b:Replication2
121,5,1218,0,1,19,1b:Replication2
31,3,967,1,0,19,1b:Replication2
80,7,435,0,0,19,1b:Replication2
90,3,415,1,0,19,1b:Replication2
58,1,671,1,1,19,1b:Replication2
85,7,785,0,0,19,1b:Replication2
78,7,687,0,0,19,1b:Replication2
73,7,764,0,0,19,1b:Replication2
81,1,1245,1,1,19,1b:Replication2
68,1,1288,1,1,19,1b:Replication2
55,7,704,0,0,19,1b:Replication2
98,1,476,1,1,19,1b:Replication2
114,5,447,0,1,20,1b:Replication2
118,3,973,1,0,20,1b:Replication2
79,5,582,0,1,20,1b:Replication2
88,1,599,1,1,20,1b:Replication2
84,1,1574,1,1,20,1b:Replication2
57,5,776,0,1,20,1b:Replication2
71,7,819,0,0,20,1b:Replication2
13,1,662,1,1,20,1b:Replication2
104,7,759,0,0,20,1b:Replication2
64,5,668,0,1,20,1b:Replication2
94,3,645,1,0,20,1b:Replication2
113,5,539,0,1,20,1b:Replication2
103,5,1055,0,1,20,1b:Replication2
119,1,344,1,1,20,1b:Replication2
74,3,734,1,0,20,1b:Replication2
95,3,571,1,0,20,1b:Replication2
87,5,484,0,1,20,1b:Replication2
96,3,650,1,0,20,1b:Replication2
69,5,663,0,1,20,1b:Replication2
67,1,325,1,1,20,1b:Replication2
85,3,717,1,0,20,1b:Replication2
78,1,1383,1,1,20,1b:Replication2
65,3,1013,1,0,20,1b:Replication2
73,1,530,1,1,20,1b:Replication2
68,1,1191,1,1,20,1b:Replication2
55,1,614,1,1,20,1b:Replication2
98,1,423,1,1,20,1b:Replication2
86,3,622,1,0,21,1b:Replication2
66,7,548,0,0,21,1b:Replication2
61,7,627,0,0,21,1b:Replication2
57,3,699,1,0,21,1b:Replication2
91,3,488,1,0,21,1b:Replication2
71,3,880,1,0,21,1b:Replication2
23,5,467,0,1,21,1b:Replication2
100,7,674,0,0,21,1b:Replication2
104,3,680,1,0,21,1b:Replication2
92,5,1134,0,1,21,1b:Replication2
64,1,982,1,1,21,1b:Replication2
115,3,484,1,0,21,1b:Replication2
107,7,669,0,0,21,1b:Replication2
77,3,556,1,0,21,1b:Replication2
